"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
60,70,0.5,"TT",11.2821189023983
100,90,0.5,"TT",17.0365164989397
60,70,0.5,"TT",12.3420997347645
100,90,0.5,"TT",18.3233010031525
60,70,0.2,"AC",14.9464436375438
100,90,0.2,"AC",24.2780139183919
60,70,0.2,"AC",18.1132603634542
100,90,0.2,"AC",24.1284801760219
60,70,0.5,"AC",15.4993224894437
100,90,0.5,"AC",20.7701909883216
60,70,0.5,"AC",16.1294568004856
100,90,0.5,"AC",23.7516863952497
60,70,0.2,"TT",11.2167629138233
100,90,0.2,"TT",17.2439307152673
60,70,0.2,"TT",10.8809151532389
100,90,0.2,"TT",16.6685898401681
60,70,0.5,"TT",9.48657787905842
100,90,0.5,"TT",17.5448365809483
60,70,0.5,"TT",13.4178646911637
100,90,0.5,"TT",19.4678390586184
60,70,0.2,"AC",17.5194171192242
100,90,0.2,"AC",23.1168085223632
60,70,0.2,"AC",16.9700459961445
100,90,0.2,"AC",22.4132287580276
60,70,0.5,"AC",18.1671693122956
100,90,0.5,"AC",21.6467924450326
60,70,0.5,"AC",17.9401664578744
100,90,0.5,"AC",23.4786449623814
60,70,0.2,"TT",13.0390258688258
100,90,0.2,"TT",17.0795044219472
60,70,0.2,"TT",13.5627722205914
100,90,0.2,"TT",18.5612096799464
60,70,0.5,"TT",13.4355824883989
100,90,0.5,"TT",18.4332610736375
60,70,0.5,"TT",11.4306636071061
100,90,0.5,"TT",18.0042051311146
60,70,0.2,"AC",16.2576510216707
100,90,0.2,"AC",22.0168281974419
60,70,0.2,"AC",17.5082121921901
100,90,0.2,"AC",24.4151003353781
60,70,0.5,"AC",17.7352120255173
100,90,0.5,"AC",21.0328375693836
60,70,0.5,"AC",17.6233048064201
100,90,0.5,"AC",22.7736546989127
60,70,0.2,"TT",10.6849172509949
100,90,0.2,"TT",17.9760799146407
60,70,0.2,"TT",11.2932457324319
100,90,0.2,"TT",19.4856228416407
60,70,0.5,"TT",12.4607450128165
100,90,0.5,"TT",16.6827842993309
60,70,0.5,"TT",12.6713599365503
100,90,0.5,"TT",18.5964086981797
60,70,0.2,"AC",16.6934140968568
100,90,0.2,"AC",23.5612216321633
60,70,0.2,"AC",18.9984922368378
100,90,0.2,"AC",20.7223678912133
60,70,0.5,"AC",16.7901332929576
100,90,0.5,"AC",22.9293338464355
60,70,0.5,"AC",16.6659708284445
100,90,0.5,"AC",23.5177827539544
60,70,0.2,"TT",11.4020132677014
100,90,0.2,"TT",16.9632057861926
60,70,0.2,"TT",12.3678324161144
100,90,0.2,"TT",17.9717782277576
60,70,0.5,"TT",12.1089263549914
100,90,0.5,"TT",17.8710180097129
60,70,0.5,"TT",11.7769901280775
100,90,0.5,"TT",18.4028937914375
60,70,0.2,"AC",16.7410888487679
100,90,0.2,"AC",22.3040405991143
60,70,0.2,"AC",15.3208264829513
100,90,0.2,"AC",24.1933595918725
60,70,0.5,"AC",15.8473116096763
100,90,0.5,"AC",24.9300734253167
60,70,0.5,"AC",18.7100000133927
100,90,0.5,"AC",23.3234653008421
60,70,0.2,"TT",12.0093949487752
100,90,0.2,"TT",17.8037060128122
60,70,0.2,"TT",12.3804979446517
100,90,0.2,"TT",17.713469192696
60,70,0.5,"TT",11.306271013265
100,90,0.5,"TT",18.2654324572923
60,70,0.5,"TT",12.0997741239241
100,90,0.5,"TT",16.4135721391836
60,70,0.2,"AC",16.6553325033494
100,90,0.2,"AC",22.1211029842082
60,70,0.2,"AC",16.9265273882857
100,90,0.2,"AC",22.1885783247418
60,70,0.5,"AC",18.3349320456579
100,90,0.5,"AC",23.9175122639375
60,70,0.5,"AC",18.6895071236553
100,90,0.5,"AC",20.7192401335455
60,70,0.2,"TT",10.1841472415598
100,90,0.2,"TT",19.3920066573682
60,70,0.2,"TT",11.3617191508506
100,90,0.2,"TT",17.5090994575098
60,70,0.5,"TT",12.0402318337829
100,90,0.5,"TT",16.9464663137636
60,70,0.5,"TT",11.5336442220911
100,90,0.5,"TT",16.9779149720918
60,70,0.2,"AC",16.6698182308674
100,90,0.2,"AC",23.2299261157484
60,70,0.2,"AC",16.5099653971967
100,90,0.2,"AC",21.5606858621975
60,70,0.5,"AC",18.7998009514305
100,90,0.5,"AC",23.6829549335674
60,70,0.5,"AC",16.3396086183889
100,90,0.5,"AC",22.1191965499259
60,70,0.2,"TT",12.1558099471633
100,90,0.2,"TT",16.4911012212595
60,70,0.2,"TT",11.6466577084423
100,90,0.2,"TT",18.0562205734618
60,70,0.5,"TT",12.373858341697
100,90,0.5,"TT",16.9336956125429
60,70,0.5,"TT",11.9836931271672
100,90,0.5,"TT",18.3162952652
60,70,0.2,"AC",16.329836559157
100,90,0.2,"AC",24.9766937319741
60,70,0.2,"AC",18.3454170574087
100,90,0.2,"AC",22.5824776800098
60,70,0.5,"AC",17.2162107205118
100,90,0.5,"AC",21.7298318198012
60,70,0.5,"AC",15.1328685795594
100,90,0.5,"AC",22.2463592519853
60,70,0.2,"TT",10.3052484014151
100,90,0.2,"TT",16.4028774125462
60,70,0.2,"TT",12.3605157370804
100,90,0.2,"TT",17.6335951161829
60,70,0.5,"TT",11.6808144174461
100,90,0.5,"TT",17.7224129102401
60,70,0.5,"TT",10.7831599466933
100,90,0.5,"TT",16.0780661155731
60,70,0.2,"AC",18.22366384308
100,90,0.2,"AC",24.2061774038407
60,70,0.2,"AC",17.8395419651306
100,90,0.2,"AC",22.6568939426653
60,70,0.5,"AC",16.7661918920251
100,90,0.5,"AC",22.7740437205129
60,70,0.5,"AC",18.2532746437162
100,90,0.5,"AC",23.8052535133645
60,70,0.2,"TT",13.6446364776129
100,90,0.2,"TT",17.1234238026537
60,70,0.2,"TT",10.8380959625606
100,90,0.2,"TT",19.0781692855709
60,70,0.5,"TT",10.6949827891693
100,90,0.5,"TT",18.390093203604
60,70,0.5,"TT",12.9856924538956
100,90,0.5,"TT",17.0026389886303
60,70,0.2,"AC",15.7747893683411
100,90,0.2,"AC",22.7062941235671
60,70,0.2,"AC",17.2319455934853
100,90,0.2,"AC",22.4273435689912
60,70,0.5,"AC",17.3925175225871
100,90,0.5,"AC",22.5612063448866
60,70,0.5,"AC",17.4330537260366
100,90,0.5,"AC",22.7270036838001
60,70,0.2,"TT",13.4206486372415
100,90,0.2,"TT",17.5825044935913
60,70,0.2,"TT",11.7107533380678
100,90,0.2,"TT",17.9901763637428
60,70,0.5,"TT",11.9235844894353
100,90,0.5,"TT",18.8542336389639
60,70,0.5,"TT",11.4385868382222
100,90,0.5,"TT",18.1293666405232
60,70,0.2,"AC",17.3015279346542
100,90,0.2,"AC",21.5119231303476
60,70,0.2,"AC",17.4488435071419
100,90,0.2,"AC",23.2042583232665
60,70,0.5,"AC",17.1089906205756
100,90,0.5,"AC",23.8022139126623
60,70,0.5,"AC",17.1184338333768
100,90,0.5,"AC",22.8512057124822
60,70,0.2,"TT",11.6027853658515
100,90,0.2,"TT",17.410965084902
60,70,0.2,"TT",11.5884944714971
100,90,0.2,"TT",17.8100164670496
60,70,0.5,"TT",12.4263526784781
100,90,0.5,"TT",17.1820029120848
60,70,0.5,"TT",12.0002552576344
100,90,0.5,"TT",18.950516629028
60,70,0.2,"AC",16.8627923198195
100,90,0.2,"AC",23.8296720145329
60,70,0.2,"AC",16.4554121538705
100,90,0.2,"AC",23.1499473754805
60,70,0.5,"AC",16.059207435852
100,90,0.5,"AC",22.1595819648176
60,70,0.5,"AC",17.5720938331143
100,90,0.5,"AC",22.5411055910161
60,70,0.2,"TT",10.7352828238549
100,90,0.2,"TT",17.7876269842501
60,70,0.2,"TT",9.52156304426931
100,90,0.2,"TT",17.0991778519975
60,70,0.5,"TT",11.7209398237065
100,90,0.5,"TT",17.0028037955341
60,70,0.5,"TT",13.1478288140658
100,90,0.5,"TT",16.8202951127493
60,70,0.2,"AC",14.8929387748223
100,90,0.2,"AC",23.6167389499806
60,70,0.2,"AC",17.3820904746804
100,90,0.2,"AC",23.1776797442418
60,70,0.5,"AC",16.3561776020064
100,90,0.5,"AC",21.9986631340826
60,70,0.5,"AC",17.3374317968988
100,90,0.5,"AC",22.6410785801789
60,70,0.2,"TT",9.91200819300256
100,90,0.2,"TT",18.0812500090647
60,70,0.2,"TT",11.3151964326665
100,90,0.2,"TT",17.8049179531754
60,70,0.5,"TT",11.4956772698898
100,90,0.5,"TT",16.5030734826794
60,70,0.5,"TT",11.6796527469347
100,90,0.5,"TT",17.8689628092928
60,70,0.2,"AC",16.9403665903809
100,90,0.2,"AC",20.8825820230678
60,70,0.2,"AC",15.571939192189
100,90,0.2,"AC",23.9152611082233
60,70,0.5,"AC",16.6211311331352
100,90,0.5,"AC",22.1749495190453
60,70,0.5,"AC",16.9882806746991
100,90,0.5,"AC",21.7468633352091
60,70,0.2,"TT",11.6417282316607
100,90,0.2,"TT",19.7785197962738
60,70,0.2,"TT",11.5336777940917
100,90,0.2,"TT",19.7002347105958
60,70,0.5,"TT",12.6277051718468
100,90,0.5,"TT",17.0295151082348
60,70,0.5,"TT",12.549571196837
100,90,0.5,"TT",17.8181066772736
60,70,0.2,"AC",16.5270967976692
100,90,0.2,"AC",23.3098740376506
60,70,0.2,"AC",17.7994590305807
100,90,0.2,"AC",23.1748577509828
60,70,0.5,"AC",17.5932029758358
100,90,0.5,"AC",22.0935749290042
60,70,0.5,"AC",15.5274439858893
100,90,0.5,"AC",21.8387487660924
60,70,0.2,"TT",12.9564233385465
100,90,0.2,"TT",18.125865609658
60,70,0.2,"TT",13.5637177533304
100,90,0.2,"TT",16.7704591447377
60,70,0.5,"TT",12.0221877122586
100,90,0.5,"TT",17.3095805231433
60,70,0.5,"TT",11.0028658263642
100,90,0.5,"TT",17.8288003731693
60,70,0.2,"AC",19.173916420186
100,90,0.2,"AC",22.6925317959254
60,70,0.2,"AC",17.6268693404305
100,90,0.2,"AC",24.6053740063087
60,70,0.5,"AC",15.0921115581579
100,90,0.5,"AC",24.8872546678542
60,70,0.5,"AC",17.1452715297974
100,90,0.5,"AC",21.9053581174184
60,70,0.2,"TT",11.7517532771795
100,90,0.2,"TT",16.6867073266523
60,70,0.2,"TT",10.9772312144434
100,90,0.2,"TT",15.7141787169369
60,70,0.5,"TT",11.8087832606131
100,90,0.5,"TT",17.3933489204321
60,70,0.5,"TT",11.2889898572263
100,90,0.5,"TT",17.3872153218547
60,70,0.2,"AC",16.5066657840408
100,90,0.2,"AC",23.9788765519636
60,70,0.2,"AC",16.1024837536767
100,90,0.2,"AC",22.4719805638476
60,70,0.5,"AC",15.3049136407198
100,90,0.5,"AC",23.5981265955277
60,70,0.5,"AC",18.1259763868786
100,90,0.5,"AC",22.092522128237
60,70,0.2,"TT",12.4629500495882
100,90,0.2,"TT",17.1623619529368
60,70,0.2,"TT",13.2312325410512
100,90,0.2,"TT",18.1189410057701
60,70,0.5,"TT",10.8148608413925
100,90,0.5,"TT",20.332323770412
60,70,0.5,"TT",11.8291775235001
100,90,0.5,"TT",17.9328513835839
60,70,0.2,"AC",16.3777486825051
100,90,0.2,"AC",25.121787688847
60,70,0.2,"AC",18.0700252172348
100,90,0.2,"AC",23.7514932088988
60,70,0.5,"AC",17.1497129159089
100,90,0.5,"AC",23.6613334635854
60,70,0.5,"AC",18.1080336711649
100,90,0.5,"AC",23.8565098368218
60,70,0.2,"TT",11.6013823197818
100,90,0.2,"TT",16.7186715529303
60,70,0.2,"TT",12.6189688265467
100,90,0.2,"TT",18.28210224343
60,70,0.5,"TT",12.4583191744437
100,90,0.5,"TT",19.3585536384382
60,70,0.5,"TT",12.6580198789605
100,90,0.5,"TT",17.7696412422119
60,70,0.2,"AC",18.8504636366904
100,90,0.2,"AC",22.7708212487924
60,70,0.2,"AC",16.9152018244397
100,90,0.2,"AC",24.1528894633609
60,70,0.5,"AC",17.1152539179019
100,90,0.5,"AC",22.9859705031206
60,70,0.5,"AC",17.1236727859509
100,90,0.5,"AC",22.6827109923548
60,70,0.2,"TT",12.2300933641606
100,90,0.2,"TT",18.9971883009516
60,70,0.2,"TT",11.8919428826925
100,90,0.2,"TT",16.5978755673988
60,70,0.5,"TT",11.5403529999231
100,90,0.5,"TT",17.462499657838
60,70,0.5,"TT",13.0461915165699
100,90,0.5,"TT",17.3212301723692
60,70,0.2,"AC",17.360882221915
100,90,0.2,"AC",23.9019256441752
60,70,0.2,"AC",18.4445142602902
100,90,0.2,"AC",22.9123775022515
60,70,0.5,"AC",16.318727369737
100,90,0.5,"AC",23.5796343476226
60,70,0.5,"AC",17.9419393413043
100,90,0.5,"AC",23.624665978989
60,70,0.2,"TT",12.4243195504394
100,90,0.2,"TT",17.2384722065136
60,70,0.2,"TT",11.546541429363
100,90,0.2,"TT",17.1746703450809
60,70,0.5,"TT",12.2039460228467
100,90,0.5,"TT",17.3131518296429
60,70,0.5,"TT",12.1457943842833
100,90,0.5,"TT",18.0431813616512
60,70,0.2,"AC",15.8136304544604
100,90,0.2,"AC",21.0336768992756
60,70,0.2,"AC",17.3228835682668
100,90,0.2,"AC",22.4268709347521
60,70,0.5,"AC",17.6274657494905
100,90,0.5,"AC",24.3377716995551
60,70,0.5,"AC",17.6347110298945
100,90,0.5,"AC",22.42837164523
60,70,0.2,"TT",10.9764535538409
100,90,0.2,"TT",16.3375092992961
60,70,0.2,"TT",11.4513439453371
100,90,0.2,"TT",17.3062255371654
60,70,0.5,"TT",12.4779239080528
100,90,0.5,"TT",18.1937677385801
60,70,0.5,"TT",12.4386115784869
100,90,0.5,"TT",16.4313930784964
60,70,0.2,"AC",18.4704034769543
100,90,0.2,"AC",22.610904935128
60,70,0.2,"AC",17.3268184712863
100,90,0.2,"AC",23.5286101609356
60,70,0.5,"AC",16.6659757658789
100,90,0.5,"AC",24.0416664560271
60,70,0.5,"AC",19.0768041987774
100,90,0.5,"AC",22.7802326551814
60,70,0.2,"TT",11.5901333373886
100,90,0.2,"TT",18.620733165552
60,70,0.2,"TT",11.3552962979112
100,90,0.2,"TT",18.10868466385
60,70,0.5,"TT",11.9098637875398
100,90,0.5,"TT",17.0107213333843
60,70,0.5,"TT",11.3270276193154
100,90,0.5,"TT",18.3196601229846
60,70,0.2,"AC",15.1678312489393
100,90,0.2,"AC",23.2627761912109
60,70,0.2,"AC",16.2249394079169
100,90,0.2,"AC",22.4501977088244
60,70,0.5,"AC",16.1679066389873
100,90,0.5,"AC",21.5671891349184
60,70,0.5,"AC",16.2943476580042
100,90,0.5,"AC",21.6522587146985
60,70,0.2,"TT",10.643097705287
100,90,0.2,"TT",18.0190015771559
60,70,0.2,"TT",11.7019411283722
100,90,0.2,"TT",16.471373243639
60,70,0.5,"TT",10.2603148810226
100,90,0.5,"TT",16.1736674194669
60,70,0.5,"TT",9.73885789992082
100,90,0.5,"TT",18.6639799786762
60,70,0.2,"AC",17.0583409694823
100,90,0.2,"AC",20.8716557868906
60,70,0.2,"AC",16.9554157601745
100,90,0.2,"AC",21.5108112697037
60,70,0.5,"AC",17.5224335259583
100,90,0.5,"AC",22.6103193110563
60,70,0.5,"AC",16.0802433200658
100,90,0.5,"AC",22.05501598189
60,70,0.2,"TT",13.2666094148401
100,90,0.2,"TT",16.3406761348758
60,70,0.2,"TT",10.3380176365113
100,90,0.2,"TT",19.1291351296622
60,70,0.5,"TT",10.5314108655288
100,90,0.5,"TT",17.3661019434545
60,70,0.5,"TT",12.8817812459615
100,90,0.5,"TT",18.973177723761
60,70,0.2,"AC",17.1089860399287
100,90,0.2,"AC",22.0925072277379
60,70,0.2,"AC",16.6293443680942
100,90,0.2,"AC",24.2301355221556
60,70,0.5,"AC",17.3914861029055
100,90,0.5,"AC",22.4178159805752
60,70,0.5,"AC",17.7624194608044
100,90,0.5,"AC",22.9952619735551
60,70,0.2,"TT",13.0411913995468
100,90,0.2,"TT",18.689257861649
60,70,0.2,"TT",11.8040448180545
100,90,0.2,"TT",17.9806860204207
60,70,0.5,"TT",12.6779977299377
100,90,0.5,"TT",15.6713761191272
60,70,0.5,"TT",11.6403208826283
100,90,0.5,"TT",17.1079310336321
60,70,0.2,"AC",16.7446650042288
100,90,0.2,"AC",22.3699611062469
60,70,0.2,"AC",17.9526390002796
100,90,0.2,"AC",22.9845307212732
60,70,0.5,"AC",17.78927633296
100,90,0.5,"AC",23.8717745335635
60,70,0.5,"AC",18.4131868861659
100,90,0.5,"AC",21.4738168120084
60,70,0.2,"TT",12.0791023619832
100,90,0.2,"TT",17.5820774217988
60,70,0.2,"TT",11.7330486984016
100,90,0.2,"TT",17.882188653832
60,70,0.5,"TT",10.208023595089
100,90,0.5,"TT",17.06062348352
60,70,0.5,"TT",11.3082344322452
100,90,0.5,"TT",17.6969339639968
60,70,0.2,"AC",18.5149203268067
100,90,0.2,"AC",21.1817041972831
60,70,0.2,"AC",17.8652769973594
100,90,0.2,"AC",23.5815404051267
60,70,0.5,"AC",17.5213093998196
100,90,0.5,"AC",22.284264098647
60,70,0.5,"AC",16.5208715620296
100,90,0.5,"AC",22.3569171373805
60,70,0.2,"TT",10.9302009274292
100,90,0.2,"TT",17.8481740850384
60,70,0.2,"TT",13.0811150161092
100,90,0.2,"TT",20.1072914891479
60,70,0.5,"TT",12.5738768257037
100,90,0.5,"TT",16.119809183624
60,70,0.5,"TT",11.9983032748974
100,90,0.5,"TT",15.7239452432525
60,70,0.2,"AC",18.4487552166844
100,90,0.2,"AC",24.0309248747578
60,70,0.2,"AC",16.339637586931
100,90,0.2,"AC",22.4898138498135
60,70,0.5,"AC",16.5522804452063
100,90,0.5,"AC",23.6353340267321
60,70,0.5,"AC",15.7254578202332
100,90,0.5,"AC",21.4172001841218
60,70,0.2,"TT",12.0195486432809
100,90,0.2,"TT",16.497498946815
60,70,0.2,"TT",12.1715728271038
100,90,0.2,"TT",17.190619807069
60,70,0.5,"TT",12.4014836422239
100,90,0.5,"TT",17.0443645685135
60,70,0.5,"TT",10.4157720062412
100,90,0.5,"TT",17.9470198352496
60,70,0.2,"AC",14.8650905086521
100,90,0.2,"AC",22.4328174953552
60,70,0.2,"AC",16.0399380353177
100,90,0.2,"AC",22.6345860629515
60,70,0.5,"AC",17.0117158441612
100,90,0.5,"AC",22.559283367847
60,70,0.5,"AC",17.6145339134191
100,90,0.5,"AC",24.0003347448511
60,70,0.2,"TT",11.551730895041
100,90,0.2,"TT",17.1904309919073
60,70,0.2,"TT",12.7844729772997
100,90,0.2,"TT",17.6008655027957
60,70,0.5,"TT",12.2527719573026
100,90,0.5,"TT",19.8529050961386
60,70,0.5,"TT",13.3798411599875
100,90,0.5,"TT",18.2104956911063
60,70,0.2,"AC",17.4596991406743
100,90,0.2,"AC",22.3864556005843
60,70,0.2,"AC",17.795089028788
100,90,0.2,"AC",25.015493299103
60,70,0.5,"AC",15.0293435410775
100,90,0.5,"AC",21.3745712844898
60,70,0.5,"AC",16.4111755212139
100,90,0.5,"AC",24.4813616232266
60,70,0.2,"TT",11.7386260294257
100,90,0.2,"TT",17.8221450345099
60,70,0.2,"TT",11.5193169146447
100,90,0.2,"TT",18.8149671505987
60,70,0.5,"TT",11.07349683526
100,90,0.5,"TT",19.708314135934
60,70,0.5,"TT",11.2057997650786
100,90,0.5,"TT",18.5853748503385
60,70,0.2,"AC",17.851788702881
100,90,0.2,"AC",20.8477232516481
60,70,0.2,"AC",17.561558529729
100,90,0.2,"AC",22.4126506794918
60,70,0.5,"AC",17.5138180454067
100,90,0.5,"AC",23.3112113320899
60,70,0.5,"AC",15.8843039420387
100,90,0.5,"AC",22.462771669629
60,70,0.2,"TT",12.029358017284
100,90,0.2,"TT",17.229010108886
60,70,0.2,"TT",11.9321795004144
100,90,0.2,"TT",18.8558351557438
60,70,0.5,"TT",12.9811143679996
100,90,0.5,"TT",18.534501054114
60,70,0.5,"TT",9.22570513731449
100,90,0.5,"TT",18.0382264485488
60,70,0.2,"AC",16.3308722362117
100,90,0.2,"AC",22.3049668561869
60,70,0.2,"AC",14.9290584767745
100,90,0.2,"AC",24.8008319971258
60,70,0.5,"AC",16.6937905878729
100,90,0.5,"AC",22.2351942720067
60,70,0.5,"AC",16.9762415060753
100,90,0.5,"AC",23.8504729825336
60,70,0.2,"TT",10.6662873613313
100,90,0.2,"TT",18.7046739800903
60,70,0.2,"TT",13.7666510004049
100,90,0.2,"TT",18.8593485130768
60,70,0.5,"TT",11.5043045179609
100,90,0.5,"TT",19.156791027302
60,70,0.5,"TT",10.9356731297612
100,90,0.5,"TT",18.7316881437973
60,70,0.2,"AC",17.9829053929755
100,90,0.2,"AC",22.2768820059016
60,70,0.2,"AC",15.1306338040443
100,90,0.2,"AC",24.0298754446445
60,70,0.5,"AC",17.1644570641428
100,90,0.5,"AC",21.9841147877811
60,70,0.5,"AC",17.1241978721495
100,90,0.5,"AC",23.3639958160965
60,70,0.2,"TT",11.6042538678135
100,90,0.2,"TT",19.0250025174603
60,70,0.2,"TT",12.0867232009224
100,90,0.2,"TT",18.3874495896428
60,70,0.5,"TT",13.8250339524244
100,90,0.5,"TT",18.6413731132685
60,70,0.5,"TT",12.2603009816146
100,90,0.5,"TT",17.784905578171
60,70,0.2,"AC",16.9727502142614
100,90,0.2,"AC",23.9348282326033
60,70,0.2,"AC",16.4587015985839
100,90,0.2,"AC",21.8671077876593
60,70,0.5,"AC",18.115070391825
100,90,0.5,"AC",22.6747777740684
60,70,0.5,"AC",16.616173226341
100,90,0.5,"AC",23.9938908757541
60,70,0.2,"TT",10.7524064647725
100,90,0.2,"TT",16.7301469966717
60,70,0.2,"TT",13.5775526801034
100,90,0.2,"TT",16.6263262145903
60,70,0.5,"TT",12.1763427551861
100,90,0.5,"TT",18.3581329270034
60,70,0.5,"TT",12.1433976821206
100,90,0.5,"TT",17.3415073870543
60,70,0.2,"AC",17.9192141643014
100,90,0.2,"AC",21.3832969265235
60,70,0.2,"AC",16.5747999945378
100,90,0.2,"AC",23.8954402071109
60,70,0.5,"AC",18.1713950414041
100,90,0.5,"AC",23.3299252584824
60,70,0.5,"AC",18.4638094495236
100,90,0.5,"AC",22.6422441307586
60,70,0.2,"TT",13.1911730500731
100,90,0.2,"TT",16.5487242430211
60,70,0.2,"TT",12.4114268891628
100,90,0.2,"TT",17.2213748943762
60,70,0.5,"TT",13.1055187250146
100,90,0.5,"TT",16.5011991839614
60,70,0.5,"TT",12.4012087984296
100,90,0.5,"TT",18.9626398976656
60,70,0.2,"AC",18.1515894692719
100,90,0.2,"AC",22.2613868007581
60,70,0.2,"AC",16.0500577542259
100,90,0.2,"AC",23.0798196338145
60,70,0.5,"AC",15.9342031515135
100,90,0.5,"AC",23.563002997361
60,70,0.5,"AC",16.5055664928648
100,90,0.5,"AC",22.7925512792915
60,70,0.2,"TT",14.1493556984588
100,90,0.2,"TT",18.5644069262001
60,70,0.2,"TT",11.9870895860005
100,90,0.2,"TT",17.6887469442663
60,70,0.5,"TT",11.0480054666852
100,90,0.5,"TT",16.9749611296245
60,70,0.5,"TT",11.3004689101906
100,90,0.5,"TT",20.4097921387339
60,70,0.2,"AC",16.5643942856883
100,90,0.2,"AC",23.6539823447309
60,70,0.2,"AC",16.0253283074951
100,90,0.2,"AC",23.769703830464
60,70,0.5,"AC",17.9212191366539
100,90,0.5,"AC",21.9311649540769
60,70,0.5,"AC",17.0686713035397
100,90,0.5,"AC",22.8108001835072
60,70,0.2,"TT",12.9342767292939
100,90,0.2,"TT",18.1544015167919
60,70,0.2,"TT",9.98095674889312
100,90,0.2,"TT",18.3984467062311
60,70,0.5,"TT",9.19759946469832
100,90,0.5,"TT",17.5415651527583
60,70,0.5,"TT",12.2852266996236
100,90,0.5,"TT",16.9997561840524
60,70,0.2,"AC",16.6805073303858
100,90,0.2,"AC",23.6410608594526
60,70,0.2,"AC",17.8525316332958
100,90,0.2,"AC",21.8914142096964
60,70,0.5,"AC",16.9274241782632
100,90,0.5,"AC",22.1653736947561
60,70,0.5,"AC",18.3546580393387
100,90,0.5,"AC",23.7589888118783
60,70,0.2,"TT",11.5758620782616
100,90,0.2,"TT",18.0951580404351
60,70,0.2,"TT",13.4372366572638
100,90,0.2,"TT",18.290313698066
60,70,0.5,"TT",11.7179216884214
100,90,0.5,"TT",18.5509841312003
60,70,0.5,"TT",12.5315825882503
100,90,0.5,"TT",18.0233730520803
60,70,0.2,"AC",17.9255061200885
100,90,0.2,"AC",21.6463478824159
60,70,0.2,"AC",17.7355307451165
100,90,0.2,"AC",22.5680969487482
60,70,0.5,"AC",18.2187103392814
100,90,0.5,"AC",23.833984566269
60,70,0.5,"AC",18.2903941045616
100,90,0.5,"AC",23.3678717626212
60,70,0.2,"TT",11.2561985844876
100,90,0.2,"TT",16.777667035518
60,70,0.2,"TT",11.9752193261099
100,90,0.2,"TT",20.3201742400521
60,70,0.5,"TT",11.7822346511993
100,90,0.5,"TT",17.6633612482563
60,70,0.5,"TT",11.8306735721809
100,90,0.5,"TT",16.9177736589256
60,70,0.2,"AC",17.0233120645445
100,90,0.2,"AC",23.7176307415845
60,70,0.2,"AC",17.0832999429959
100,90,0.2,"AC",22.4681173866343
60,70,0.5,"AC",16.4993438723911
100,90,0.5,"AC",22.7979775275601
60,70,0.5,"AC",16.6213493651586
100,90,0.5,"AC",22.9212967823401
60,70,0.2,"TT",10.1929566164892
100,90,0.2,"TT",18.8882822976217
60,70,0.2,"TT",12.9666783311058
100,90,0.2,"TT",15.6329754035895
60,70,0.5,"TT",12.6896393449357
100,90,0.5,"TT",17.0952265537821
60,70,0.5,"TT",12.233268072052
100,90,0.5,"TT",18.4824704134139
60,70,0.2,"AC",18.1537567152047
100,90,0.2,"AC",23.258123683433
60,70,0.2,"AC",17.782323610545
100,90,0.2,"AC",22.1388576178883
60,70,0.5,"AC",17.6312470614034
100,90,0.5,"AC",22.8354789454015
60,70,0.5,"AC",17.9520204989149
100,90,0.5,"AC",23.9439661698746
60,70,0.2,"TT",11.2557421221074
100,90,0.2,"TT",17.8215462827318
60,70,0.2,"TT",10.9948190270521
100,90,0.2,"TT",18.9202769639473
60,70,0.5,"TT",11.5176470319089
100,90,0.5,"TT",18.0068794311314
60,70,0.5,"TT",12.322736728732
100,90,0.5,"TT",16.2370893528889
60,70,0.2,"AC",15.196610802371
100,90,0.2,"AC",23.9304472275433
60,70,0.2,"AC",17.8899287474764
100,90,0.2,"AC",24.6711009402468
60,70,0.5,"AC",15.5106913424344
100,90,0.5,"AC",23.0678266988805
60,70,0.5,"AC",16.4228675859776
100,90,0.5,"AC",23.234882177656
60,70,0.2,"TT",12.2819169969178
100,90,0.2,"TT",17.7033367586636
60,70,0.2,"TT",12.5453899016382
100,90,0.2,"TT",19.0018006289598
60,70,0.5,"TT",13.1805501383702
100,90,0.5,"TT",17.8308423725834
60,70,0.5,"TT",11.1337068059011
100,90,0.5,"TT",19.2323778792921
60,70,0.2,"AC",16.0585352181698
100,90,0.2,"AC",22.2437199650711
60,70,0.2,"AC",15.898664680959
100,90,0.2,"AC",24.224010438023
60,70,0.5,"AC",17.0117763018316
100,90,0.5,"AC",21.7126255852136
60,70,0.5,"AC",15.8132390302804
100,90,0.5,"AC",21.2854978120649
60,70,0.2,"TT",14.1501097667895
100,90,0.2,"TT",17.6093475441439
60,70,0.2,"TT",13.0349803732831
100,90,0.2,"TT",18.6300812653717
60,70,0.5,"TT",11.1872738434402
100,90,0.5,"TT",16.9259721632145
60,70,0.5,"TT",11.4877824626808
100,90,0.5,"TT",18.1394627420526
60,70,0.2,"AC",16.8348406267598
100,90,0.2,"AC",22.5210445593141
60,70,0.2,"AC",15.8776254979646
100,90,0.2,"AC",23.7228001176249
60,70,0.5,"AC",15.7210789928591
100,90,0.5,"AC",23.7323598983406
60,70,0.5,"AC",16.4468694440734
100,90,0.5,"AC",23.3831033647077
60,70,0.2,"TT",10.9345450355734
